AREA,ValidTimeUTC,SGFHGT,SGFPER
NPHAS_KAS,2021-10-12 00:00:00,1.8,4.0
NPHAS_KAS,2021-10-12 03:00:00,1.7,6.0
NPHAS_KAS,2021-10-12 06:00:00,1.8,6.0
NPHAS_KAS,2021-10-12 09:00:00,2.0,7.0
NPHAS_KAS,2021-10-12 12:00:00,2.2,7.0
NPHAS_KAS,2021-10-12 15:00:00,2.1,7.0
NPHAS_KAS,2021-10-12 18:00:00,2.1,7.0
NPHAS_KAS,2021-10-12 21:00:00,2.1,7.0
NPHAS_KAS,2021-10-13 00:00:00,2.1,7.0
NPHAS_KAS,2021-10-13 03:00:00,2.0,8.0
NPHAS_KAS,2021-10-13 06:00:00,2.0,8.0
NPHAS_KAS,2021-10-13 09:00:00,2.6,8.0
NPHAS_KAS,2021-10-13 12:00:00,2.6,8.0
NPHAS_KAS,2021-10-13 15:00:00,2.3,8.0
NPHAS_KAS,2021-10-13 18:00:00,1.9,8.0
NPHAS_KAS,2021-10-13 21:00:00,1.7,8.0
NPHAS_KAS,2021-10-14 00:00:00,1.7,8.0
NPHAS_KAS,2021-10-14 03:00:00,1.7,9.0
NPHAS_KAS,2021-10-14 06:00:00,1.7,9.0
NPHAS_KAS,2021-10-14 09:00:00,1.6,9.0
NPHAS_KAS,2021-10-14 12:00:00,1.5,9.0
NPHAS_KAS,2021-10-14 15:00:00,1.5,10.0
NPHAS_KAS,2021-10-14 18:00:00,1.4,10.0
NPHAS_KAS,2021-10-14 21:00:00,1.1,11.0
NPHAS_KAS,2021-10-15 00:00:00,1.1,11.0
NPHAS_KAS,2021-10-15 03:00:00,1.0,10.0
NPHAS_KAS,2021-10-15 06:00:00,1.0,10.0
NPHAS_KAS,2021-10-15 09:00:00,1.0,10.0
NPHAS_KAS,2021-10-15 12:00:00,0.9,10.0
NPHAS_KAS,2021-10-15 15:00:00,0.9,10.0
NPHAS_KAS,2021-10-15 18:00:00,0.9,10.0
NPHAS_KAS,2021-10-15 21:00:00,0.8,9.0
NPHAS_KAS,2021-10-16 00:00:00,0.8,9.0
NPHAS_KAS,2021-10-16 03:00:00,0.8,9.0
NPHAS_KAS,2021-10-16 06:00:00,0.9,9.0
NPHAS_KAS,2021-10-16 09:00:00,0.9,9.0
NPHAS_KAS,2021-10-16 12:00:00,0.9,9.0
NPHAS_KAS,2021-10-16 15:00:00,0.8,9.0
NPHAS_KAS,2021-10-16 18:00:00,0.8,9.0
NPHAS_KAS,2021-10-16 21:00:00,0.7,9.0
NPHAS_KAS,2021-10-17 00:00:00,1.8,4.0
NPHAS_KAS,2021-10-17 03:00:00,1.7,4.0
NPHAS_KAS,2021-10-17 06:00:00,1.8,4.0
NPHAS_KAS,2021-10-17 09:00:00,1.8,4.0
NPHAS_KAS,2021-10-17 12:00:00,1.9,4.0
NPHAS_KAS,2021-10-17 15:00:00,1.8,7.0
NPHAS_KAS,2021-10-17 18:00:00,1.9,4.0
NPHAS_KAS,2021-10-17 21:00:00,1.8,4.0
NPHAS_KAS,2021-10-18 00:00:00,1.7,8.0
NPHAS_KAS,2021-10-18 03:00:00,1.5,4.0
NPHAS_KAS,2021-10-18 06:00:00,1.3,9.0
NPHAS_KAS,2021-10-18 09:00:00,1.1,10.0
NPHAS_KAS,2021-10-18 12:00:00,1.0,9.0
NPHAS_KAS,2021-10-18 15:00:00,0.9,9.0
NPHAS_KAS,2021-10-18 18:00:00,0.8,9.0
NPHAS_KAS,2021-10-18 21:00:00,0.9,9.0
NPHAS_KAS,2021-10-19 00:00:00,0.8,9.0
NPHAS_KAS,2021-10-19 03:00:00,0.9,9.0
NPHAS_KAS,2021-10-19 06:00:00,0.8,9.0
NPHAS_KAS,2021-10-19 09:00:00,0.9,9.0
NPHAS_KAS,2021-10-19 12:00:00,1.0,9.0
NPHAS_KAS,2021-10-19 15:00:00,1.2,3.0
NPHAS_KAS,2021-10-19 18:00:00,1.4,4.0
NPHAS_KAS,2021-10-19 21:00:00,1.1,5.0
NPHAS_KAS,2021-10-20 00:00:00,1.2,5.0
NPHAS_KAS,2021-10-20 03:00:00,1.3,6.0
NPHAS_KAS,2021-10-20 06:00:00,1.3,6.0
NPHAS_KAS,2021-10-20 09:00:00,1.4,4.0
NPHAS_KAS,2021-10-20 12:00:00,1.2,3.0
