AREA,ValidTimeUTC,SGFHGT,SGFPER
NPHAS_KAS,2021-12-26 00:00:00,1.3,8.0
NPHAS_KAS,2021-12-26 03:00:00,1.2,7.0
NPHAS_KAS,2021-12-26 06:00:00,1.1,7.0
NPHAS_KAS,2021-12-26 09:00:00,0.9,3.0
NPHAS_KAS,2021-12-26 12:00:00,0.8,12.0
NPHAS_KAS,2021-12-26 15:00:00,0.7,12.0
NPHAS_KAS,2021-12-26 18:00:00,0.6,12.0
NPHAS_KAS,2021-12-26 21:00:00,0.6,11.0
NPHAS_KAS,2021-12-27 00:00:00,0.6,12.0
NPHAS_KAS,2021-12-27 03:00:00,0.6,11.0
NPHAS_KAS,2021-12-27 06:00:00,0.7,9.0
NPHAS_KAS,2021-12-27 09:00:00,0.7,8.0
NPHAS_KAS,2021-12-27 12:00:00,0.6,7.0
NPHAS_KAS,2021-12-27 15:00:00,0.6,12.0
NPHAS_KAS,2021-12-27 18:00:00,0.6,12.0
NPHAS_KAS,2021-12-27 21:00:00,0.7,12.0
NPHAS_KAS,2021-12-28 00:00:00,0.7,12.0
NPHAS_KAS,2021-12-28 03:00:00,0.7,12.0
NPHAS_KAS,2021-12-28 06:00:00,0.7,12.0
NPHAS_KAS,2021-12-28 09:00:00,0.6,12.0
NPHAS_KAS,2021-12-28 12:00:00,0.6,12.0
NPHAS_KAS,2021-12-28 15:00:00,0.6,3.0
NPHAS_KAS,2021-12-28 18:00:00,0.6,3.0
NPHAS_KAS,2021-12-28 21:00:00,0.5,9.0
NPHAS_KAS,2021-12-29 00:00:00,0.7,3.0
NPHAS_KAS,2021-12-29 03:00:00,0.4,15.0
NPHAS_KAS,2021-12-29 06:00:00,0.3,15.0
NPHAS_KAS,2021-12-29 09:00:00,0.4,15.0
NPHAS_KAS,2021-12-29 12:00:00,0.4,15.0
NPHAS_KAS,2021-12-29 15:00:00,0.4,15.0
NPHAS_KAS,2021-12-29 18:00:00,0.4,15.0
NPHAS_KAS,2021-12-29 21:00:00,0.4,15.0
NPHAS_KAS,2021-12-30 00:00:00,0.4,15.0
NPHAS_KAS,2021-12-30 03:00:00,0.4,15.0
NPHAS_KAS,2021-12-30 06:00:00,0.5,15.0
NPHAS_KAS,2021-12-30 09:00:00,1.0,4.0
NPHAS_KAS,2021-12-30 12:00:00,1.0,5.0
NPHAS_KAS,2021-12-30 15:00:00,0.9,6.0
NPHAS_KAS,2021-12-30 18:00:00,0.8,6.0
NPHAS_KAS,2021-12-30 21:00:00,0.7,6.0
NPHAS_KAS,2021-12-31 00:00:00,0.9,7.0
NPHAS_KAS,2021-12-31 03:00:00,0.8,7.0
NPHAS_KAS,2021-12-31 06:00:00,0.8,7.0
NPHAS_KAS,2021-12-31 09:00:00,1.3,4.0
NPHAS_KAS,2021-12-31 12:00:00,1.0,5.0
NPHAS_KAS,2021-12-31 15:00:00,1.0,5.0
NPHAS_KAS,2021-12-31 18:00:00,0.8,6.0
NPHAS_KAS,2021-12-31 21:00:00,0.7,5.0
NPHAS_KAS,2022-01-01 00:00:00,0.6,5.0
NPHAS_KAS,2022-01-01 03:00:00,0.6,5.0
NPHAS_KAS,2022-01-01 06:00:00,1.0,5.0
NPHAS_KAS,2022-01-01 09:00:00,1.1,6.0
NPHAS_KAS,2022-01-01 12:00:00,0.9,6.0
NPHAS_KAS,2022-01-01 15:00:00,0.8,6.0
NPHAS_KAS,2022-01-01 18:00:00,0.8,6.0
NPHAS_KAS,2022-01-01 21:00:00,0.8,7.0
NPHAS_KAS,2022-01-02 00:00:00,0.8,9.0
NPHAS_KAS,2022-01-02 03:00:00,0.7,9.0
NPHAS_KAS,2022-01-02 06:00:00,0.6,9.0
NPHAS_KAS,2022-01-02 09:00:00,0.6,9.0
NPHAS_KAS,2022-01-02 12:00:00,0.5,9.0
NPHAS_KAS,2022-01-02 15:00:00,0.4,9.0
NPHAS_KAS,2022-01-02 18:00:00,0.4,9.0
NPHAS_KAS,2022-01-02 21:00:00,0.4,9.0
NPHAS_KAS,2022-01-03 00:00:00,0.4,2.0
NPHAS_KAS,2022-01-03 03:00:00,0.6,2.0
NPHAS_KAS,2022-01-03 06:00:00,0.7,2.0
NPHAS_KAS,2022-01-03 09:00:00,0.6,2.0
NPHAS_KAS,2022-01-03 12:00:00,0.5,2.0
