AREA,ValidTimeUTC,SGFHGT,SGFPER
NPHAS_ISHK,2021-12-28 00:00:00,3.4,7.0
NPHAS_ISHK,2021-12-28 03:00:00,2.3,6.0
NPHAS_ISHK,2021-12-28 06:00:00,2.0,5.0
NPHAS_ISHK,2021-12-28 09:00:00,1.9,5.0
NPHAS_ISHK,2021-12-28 12:00:00,1.9,5.0
NPHAS_ISHK,2021-12-28 15:00:00,1.8,5.0
NPHAS_ISHK,2021-12-28 18:00:00,1.6,4.0
NPHAS_ISHK,2021-12-28 21:00:00,1.4,7.0
NPHAS_ISHK,2021-12-29 00:00:00,1.2,7.0
NPHAS_ISHK,2021-12-29 03:00:00,0.9,6.0
NPHAS_ISHK,2021-12-29 06:00:00,0.6,2.0
NPHAS_ISHK,2021-12-29 09:00:00,0.6,3.0
NPHAS_ISHK,2021-12-29 12:00:00,0.8,3.0
NPHAS_ISHK,2021-12-29 15:00:00,0.8,4.0
NPHAS_ISHK,2021-12-29 18:00:00,0.8,4.0
NPHAS_ISHK,2021-12-29 21:00:00,0.7,3.0
NPHAS_ISHK,2021-12-30 00:00:00,0.7,5.0
NPHAS_ISHK,2021-12-30 03:00:00,0.7,3.0
NPHAS_ISHK,2021-12-30 06:00:00,1.1,4.0
NPHAS_ISHK,2021-12-30 09:00:00,1.5,6.0
NPHAS_ISHK,2021-12-30 12:00:00,1.4,7.0
NPHAS_ISHK,2021-12-30 15:00:00,1.5,7.0
NPHAS_ISHK,2021-12-30 18:00:00,1.6,7.0
NPHAS_ISHK,2021-12-30 21:00:00,3.0,7.0
NPHAS_ISHK,2021-12-31 00:00:00,3.3,8.0
NPHAS_ISHK,2021-12-31 03:00:00,3.9,8.0
NPHAS_ISHK,2021-12-31 06:00:00,3.5,6.0
NPHAS_ISHK,2021-12-31 09:00:00,3.6,6.0
NPHAS_ISHK,2021-12-31 12:00:00,2.9,5.0
NPHAS_ISHK,2021-12-31 15:00:00,3.4,6.0
NPHAS_ISHK,2021-12-31 18:00:00,3.6,6.0
NPHAS_ISHK,2021-12-31 21:00:00,4.9,7.0
NPHAS_ISHK,2022-01-01 00:00:00,5.6,8.0
NPHAS_ISHK,2022-01-01 03:00:00,5.7,7.0
NPHAS_ISHK,2022-01-01 06:00:00,5.4,8.0
NPHAS_ISHK,2022-01-01 09:00:00,5.3,7.0
NPHAS_ISHK,2022-01-01 12:00:00,4.7,10.0
NPHAS_ISHK,2022-01-01 15:00:00,3.9,10.0
NPHAS_ISHK,2022-01-01 18:00:00,3.2,10.0
NPHAS_ISHK,2022-01-01 21:00:00,2.4,9.0
NPHAS_ISHK,2022-01-02 00:00:00,2.0,9.0
NPHAS_ISHK,2022-01-02 03:00:00,1.7,9.0
NPHAS_ISHK,2022-01-02 06:00:00,1.4,9.0
NPHAS_ISHK,2022-01-02 09:00:00,1.2,9.0
NPHAS_ISHK,2022-01-02 12:00:00,0.9,9.0
NPHAS_ISHK,2022-01-02 15:00:00,0.9,8.0
NPHAS_ISHK,2022-01-02 18:00:00,2.4,5.0
NPHAS_ISHK,2022-01-02 21:00:00,4.5,8.0
NPHAS_ISHK,2022-01-03 00:00:00,2.3,5.0
NPHAS_ISHK,2022-01-03 03:00:00,3.1,6.0
NPHAS_ISHK,2022-01-03 06:00:00,5.9,9.0
NPHAS_ISHK,2022-01-03 09:00:00,2.9,5.0
NPHAS_ISHK,2022-01-03 12:00:00,2.7,5.0
NPHAS_ISHK,2022-01-03 15:00:00,2.5,5.0
NPHAS_ISHK,2022-01-03 18:00:00,2.3,4.0
NPHAS_ISHK,2022-01-03 21:00:00,1.8,7.0
NPHAS_ISHK,2022-01-04 00:00:00,1.8,7.0
NPHAS_ISHK,2022-01-04 03:00:00,2.1,4.0
NPHAS_ISHK,2022-01-04 06:00:00,2.4,4.0
NPHAS_ISHK,2022-01-04 09:00:00,2.0,6.0
NPHAS_ISHK,2022-01-04 12:00:00,2.2,7.0
NPHAS_ISHK,2022-01-04 15:00:00,2.3,7.0
NPHAS_ISHK,2022-01-04 18:00:00,2.3,7.0
NPHAS_ISHK,2022-01-04 21:00:00,2.2,7.0
NPHAS_ISHK,2022-01-05 00:00:00,2.1,4.0
NPHAS_ISHK,2022-01-05 03:00:00,2.0,4.0
NPHAS_ISHK,2022-01-05 06:00:00,1.9,4.0
NPHAS_ISHK,2022-01-05 09:00:00,2.0,5.0
NPHAS_ISHK,2022-01-05 12:00:00,2.2,5.0
