AREA,ValidTimeUTC,SGFHGT,SGFPER
NPHAS_ISHK,2021-10-03 00:00:00,1.1,4.0
NPHAS_ISHK,2021-10-03 03:00:00,1.7,5.0
NPHAS_ISHK,2021-10-03 06:00:00,1.1,6.0
NPHAS_ISHK,2021-10-03 09:00:00,0.9,6.0
NPHAS_ISHK,2021-10-03 12:00:00,0.7,3.0
NPHAS_ISHK,2021-10-03 15:00:00,0.6,3.0
NPHAS_ISHK,2021-10-03 18:00:00,0.7,3.0
NPHAS_ISHK,2021-10-03 21:00:00,0.5,2.0
NPHAS_ISHK,2021-10-04 00:00:00,1.3,4.0
NPHAS_ISHK,2021-10-04 03:00:00,2.5,6.0
NPHAS_ISHK,2021-10-04 06:00:00,1.8,5.0
NPHAS_ISHK,2021-10-04 09:00:00,1.7,5.0
NPHAS_ISHK,2021-10-04 12:00:00,1.7,5.0
NPHAS_ISHK,2021-10-04 15:00:00,1.1,4.0
NPHAS_ISHK,2021-10-04 18:00:00,0.8,4.0
NPHAS_ISHK,2021-10-04 21:00:00,0.7,5.0
NPHAS_ISHK,2021-10-05 00:00:00,0.6,6.0
NPHAS_ISHK,2021-10-05 03:00:00,0.5,6.0
NPHAS_ISHK,2021-10-05 06:00:00,0.5,6.0
NPHAS_ISHK,2021-10-05 09:00:00,0.4,5.0
NPHAS_ISHK,2021-10-05 12:00:00,0.4,5.0
NPHAS_ISHK,2021-10-05 15:00:00,0.3,5.0
NPHAS_ISHK,2021-10-05 18:00:00,0.2,2.0
NPHAS_ISHK,2021-10-05 21:00:00,0.7,4.0
NPHAS_ISHK,2021-10-06 00:00:00,1.1,4.0
NPHAS_ISHK,2021-10-06 03:00:00,1.6,5.0
NPHAS_ISHK,2021-10-06 06:00:00,1.9,5.0
NPHAS_ISHK,2021-10-06 09:00:00,2.7,5.0
NPHAS_ISHK,2021-10-06 12:00:00,2.4,5.0
NPHAS_ISHK,2021-10-06 15:00:00,1.7,6.0
NPHAS_ISHK,2021-10-06 18:00:00,1.2,6.0
NPHAS_ISHK,2021-10-06 21:00:00,1.0,6.0
NPHAS_ISHK,2021-10-07 00:00:00,0.8,5.0
NPHAS_ISHK,2021-10-07 03:00:00,0.7,5.0
NPHAS_ISHK,2021-10-07 06:00:00,0.6,5.0
NPHAS_ISHK,2021-10-07 09:00:00,0.6,4.0
NPHAS_ISHK,2021-10-07 12:00:00,0.6,5.0
NPHAS_ISHK,2021-10-07 15:00:00,0.7,5.0
NPHAS_ISHK,2021-10-07 18:00:00,0.6,5.0
NPHAS_ISHK,2021-10-07 21:00:00,0.7,6.0
NPHAS_ISHK,2021-10-08 00:00:00,0.8,6.0
NPHAS_ISHK,2021-10-08 03:00:00,0.9,6.0
NPHAS_ISHK,2021-10-08 06:00:00,0.9,6.0
NPHAS_ISHK,2021-10-08 09:00:00,0.8,6.0
NPHAS_ISHK,2021-10-08 12:00:00,1.1,4.0
NPHAS_ISHK,2021-10-08 15:00:00,1.4,4.0
NPHAS_ISHK,2021-10-08 18:00:00,1.7,4.0
NPHAS_ISHK,2021-10-08 21:00:00,1.7,4.0
NPHAS_ISHK,2021-10-09 00:00:00,1.7,4.0
NPHAS_ISHK,2021-10-09 03:00:00,1.3,4.0
NPHAS_ISHK,2021-10-09 06:00:00,1.2,4.0
NPHAS_ISHK,2021-10-09 09:00:00,0.9,5.0
NPHAS_ISHK,2021-10-09 12:00:00,0.7,5.0
NPHAS_ISHK,2021-10-09 15:00:00,0.6,5.0
NPHAS_ISHK,2021-10-09 18:00:00,0.5,5.0
NPHAS_ISHK,2021-10-09 21:00:00,0.5,2.0
NPHAS_ISHK,2021-10-10 00:00:00,0.7,2.0
NPHAS_ISHK,2021-10-10 03:00:00,0.8,5.0
NPHAS_ISHK,2021-10-10 06:00:00,1.0,6.0
NPHAS_ISHK,2021-10-10 09:00:00,1.8,7.0
NPHAS_ISHK,2021-10-10 12:00:00,2.2,9.0
NPHAS_ISHK,2021-10-10 15:00:00,2.6,8.0
NPHAS_ISHK,2021-10-10 18:00:00,2.7,9.0
NPHAS_ISHK,2021-10-10 21:00:00,2.5,9.0
NPHAS_ISHK,2021-10-11 00:00:00,2.3,8.0
NPHAS_ISHK,2021-10-11 03:00:00,2.2,5.0
NPHAS_ISHK,2021-10-11 06:00:00,1.9,7.0
NPHAS_ISHK,2021-10-11 09:00:00,1.7,6.0
NPHAS_ISHK,2021-10-11 12:00:00,1.5,6.0
